timestamp,temperature,humidity,moisture
2026-06-13 18:53:25,23.0,84.0,0
2026-06-13 18:53:27,23.0,84.0,0
2026-06-13 18:53:29,23.0,84.0,0
2026-06-13 18:53:31,23.0,84.0,0
2026-06-13 18:53:33,23.0,84.0,0
2026-06-13 18:53:36,23.0,84.0,0
2026-06-13 18:53:37,23.0,84.0,0
2026-06-13 18:53:39,23.0,84.0,0
2026-06-13 18:53:41,23.0,84.0,0
2026-06-13 18:53:43,23.0,84.0,0
2026-06-13 18:54:19,23.0,83.0,0
2026-06-13 18:54:20,23.0,83.0,0
2026-06-13 18:54:22,23.0,83.0,0
2026-06-13 18:54:25,23.0,84.0,0
2026-06-13 18:54:26,23.0,84.0,0
2026-06-13 18:54:28,23.0,84.0,0
2026-06-13 18:54:30,23.0,84.0,0
2026-06-13 18:54:32,23.0,84.0,0
2026-06-13 18:54:34,23.0,84.0,0
2026-06-13 18:54:36,23.0,84.0,0
2026-06-13 18:54:39,23.0,84.0,0
2026-06-13 18:54:40,23.0,84.0,0
2026-06-13 18:54:42,23.0,84.0,0
2026-06-13 18:54:44,23.0,84.0,0
2026-06-13 18:54:46,23.0,84.0,0
2026-06-13 18:54:48,23.0,84.0,0
2026-06-13 18:54:51,23.0,84.0,0
2026-06-13 18:54:52,23.0,84.0,0
2026-06-13 18:54:54,23.0,84.0,0
2026-06-13 18:54:56,23.0,84.0,0
2026-06-13 18:54:58,23.0,84.0,0
2026-06-13 18:55:00,23.0,84.0,0
2026-06-13 18:55:02,23.0,84.0,0
2026-06-13 18:55:04,23.0,84.0,0
2026-06-13 18:55:06,23.0,84.0,0
2026-06-13 18:55:08,23.0,84.0,0
2026-06-13 18:55:10,23.0,84.0,0
2026-06-13 18:55:12,23.0,84.0,0
2026-06-13 18:55:14,23.0,84.0,0
2026-06-13 18:55:16,23.0,84.0,0
2026-06-13 18:55:18,23.0,84.0,0
2026-06-13 18:55:20,23.0,84.0,0
2026-06-13 18:55:22,23.1,84.0,0
2026-06-13 18:55:24,23.2,84.0,0
2026-06-13 18:55:26,23.3,84.0,0
2026-06-13 18:55:28,23.4,84.0,0
2026-06-13 18:55:30,23.4,84.0,0
2026-06-13 18:55:32,23.4,84.0,0
2026-06-13 18:55:34,23.4,84.0,0
2026-06-13 18:55:36,23.4,84.0,0
2026-06-13 18:55:38,23.4,84.0,0
2026-06-13 18:55:40,23.4,84.0,0
2026-06-13 18:55:42,23.4,84.0,0
2026-06-13 18:55:44,23.4,84.0,0
2026-06-13 18:55:46,23.4,84.0,0
2026-06-13 18:55:48,23.4,84.0,0
2026-06-13 18:55:50,23.4,84.0,0
2026-06-13 18:55:52,23.4,84.0,0
2026-06-13 18:55:54,23.4,84.0,0
2026-06-13 18:55:56,23.4,84.0,0
2026-06-13 18:56:11,23.4,84.0,0
2026-06-13 18:56:12,23.0,81.0,0
2026-06-13 18:56:14,23.0,82.0,0
2026-06-13 18:56:17,23.0,82.0,0
2026-06-13 18:56:19,23.2,83.0,0
2026-06-13 18:56:21,23.4,83.0,0
2026-06-13 18:56:22,23.4,83.0,0
2026-06-13 18:56:24,23.4,83.0,0
2026-06-13 18:56:26,23.4,83.0,0
2026-06-13 18:56:28,23.4,84.0,0
2026-06-13 18:56:30,23.4,84.0,0
2026-06-13 18:56:32,23.4,84.0,0
2026-06-13 18:56:34,23.4,84.0,0
2026-06-13 18:56:36,23.4,84.0,0
2026-06-13 18:56:38,23.4,84.0,0
2026-06-13 18:56:40,23.4,84.0,0
2026-06-13 18:56:42,23.4,84.0,0
2026-06-13 18:56:44,23.4,84.0,0
2026-06-13 18:56:46,23.4,84.0,0
2026-06-13 18:56:48,23.4,84.0,0
2026-06-13 18:56:50,23.4,84.0,0
2026-06-13 18:56:52,23.4,84.0,0
2026-06-13 18:56:54,23.4,84.0,0
2026-06-13 18:56:56,23.4,84.0,0
2026-06-13 18:56:58,23.4,84.0,0
2026-06-13 18:57:00,23.4,84.0,0
2026-06-13 18:57:02,23.4,83.0,0
2026-06-13 18:57:05,23.4,83.0,0
2026-06-13 18:57:06,23.4,83.0,0
2026-06-13 18:57:08,23.4,83.0,0
2026-06-13 18:57:10,23.4,83.0,0
2026-06-13 18:57:12,23.4,83.0,0
2026-06-13 18:57:14,23.4,83.0,0
2026-06-13 18:57:16,23.4,83.0,0
2026-06-13 18:57:18,23.4,83.0,0
2026-06-13 18:57:21,23.4,83.0,0
2026-06-13 18:57:22,23.4,83.0,0
2026-06-13 18:57:24,23.4,83.0,0
2026-06-13 18:57:27,23.4,83.0,0
2026-06-13 18:57:28,23.4,83.0,0
2026-06-13 18:57:30,23.4,83.0,0
2026-06-13 18:57:32,23.4,83.0,0
2026-06-13 22:49:58,28.9,84.0,0
2026-06-13 22:50:00,28.9,84.0,0
2026-06-13 22:50:05,28.9,84.0,0
2026-06-13 22:50:05,28.9,84.0,0
2026-06-13 22:50:06,28.9,84.0,0
2026-06-13 22:50:08,28.9,84.0,0
2026-06-13 22:50:10,28.9,84.0,0
2026-06-13 22:50:12,28.9,84.0,0
2026-06-13 22:50:14,28.9,84.0,0
2026-06-13 22:50:16,28.9,84.0,0
2026-06-13 22:50:18,28.9,84.0,0
2026-06-13 22:50:20,28.9,84.0,0
2026-06-13 22:50:22,28.9,84.0,0
2026-06-13 22:50:24,28.9,84.0,0
2026-06-13 22:50:26,28.9,84.0,0
2026-06-13 22:50:28,28.9,84.0,0
2026-06-13 22:50:30,28.9,84.0,0
2026-06-13 22:50:32,28.9,84.0,0
2026-06-13 22:50:34,28.9,84.0,0
2026-06-13 22:50:36,28.9,84.0,0
2026-06-13 22:50:38,28.9,84.0,0
2026-06-13 22:50:40,28.9,84.0,0
2026-06-13 22:50:42,28.9,84.0,0
2026-06-13 22:50:44,28.9,84.0,0
2026-06-13 22:50:46,28.9,84.0,0
2026-06-13 22:50:48,28.9,84.0,0
2026-06-13 22:50:50,28.9,84.0,0
2026-06-13 22:50:52,28.9,84.0,0
2026-06-13 22:50:54,28.9,84.0,0
2026-06-13 22:50:56,28.9,84.0,0
2026-06-13 22:50:58,28.9,84.0,0
2026-06-13 22:51:00,28.9,84.0,0
2026-06-13 22:51:02,28.9,84.0,0
2026-06-13 22:51:04,28.9,84.0,0
2026-06-13 22:51:06,28.9,84.0,0
2026-06-13 22:51:08,28.9,84.0,0
2026-06-13 22:51:10,28.9,84.0,0
2026-06-13 22:51:12,28.9,84.0,0
2026-06-13 22:51:14,28.9,84.0,0
2026-06-13 22:51:16,28.9,84.0,0
2026-06-13 22:51:18,28.9,84.0,0
2026-06-13 22:51:20,28.9,84.0,0
2026-06-13 22:51:22,28.9,84.0,0
2026-06-13 22:51:24,28.9,84.0,0
2026-06-13 22:51:26,28.9,84.0,0
2026-06-13 22:51:28,28.9,84.0,0
2026-06-13 22:51:30,28.9,84.0,0
2026-06-13 22:51:32,28.9,84.0,0
2026-06-13 22:51:34,28.9,84.0,0
2026-06-13 22:51:36,28.9,84.0,0
2026-06-13 22:51:38,28.9,84.0,0
2026-06-13 22:51:40,28.9,84.0,0
2026-06-13 22:51:42,28.9,84.0,0
2026-06-13 22:51:44,28.9,84.0,0
2026-06-13 22:51:47,28.9,84.0,0
2026-06-13 22:51:48,28.9,84.0,0
2026-06-13 22:51:50,28.9,84.0,0
2026-06-13 22:51:52,28.9,84.0,0
2026-06-13 22:51:54,28.9,84.0,0
2026-06-13 22:51:56,28.9,84.0,0
2026-06-13 22:51:58,28.9,84.0,0
2026-06-13 22:52:00,28.9,84.0,0
2026-06-13 22:52:02,28.9,84.0,0
2026-06-13 22:52:04,28.9,84.0,0
2026-06-13 22:52:06,28.9,84.0,0
2026-06-13 22:52:08,28.9,84.0,0
2026-06-13 22:52:10,28.9,84.0,0
2026-06-13 22:52:12,28.9,84.0,0
2026-06-13 22:52:14,28.9,84.0,0
2026-06-13 22:52:16,28.9,84.0,0
2026-06-13 22:52:18,28.9,84.0,0
2026-06-13 22:52:20,28.9,84.0,0
2026-06-13 22:52:22,28.9,84.0,0
2026-06-13 22:52:24,28.9,84.0,0
2026-06-13 22:52:26,28.9,84.0,0
2026-06-13 22:52:28,28.9,84.0,0
2026-06-13 22:52:30,28.9,84.0,0
2026-06-13 22:52:32,28.9,84.0,0
2026-06-13 22:52:34,28.9,84.0,0
2026-06-13 22:52:36,28.9,84.0,0
2026-06-13 22:52:38,28.9,84.0,0
2026-06-13 22:52:40,28.9,84.0,0
2026-06-13 22:52:42,28.9,84.0,0
2026-06-13 22:52:44,28.9,84.0,0
2026-06-13 22:52:46,28.9,84.0,0
2026-06-13 22:52:48,28.9,84.0,0
2026-06-13 22:52:50,28.9,84.0,0
2026-06-13 22:52:52,28.9,84.0,0
2026-06-13 22:52:54,28.9,84.0,0
2026-06-13 22:52:56,28.9,84.0,0
2026-06-13 22:52:58,28.9,84.0,0
2026-06-13 22:53:00,28.9,84.0,0
2026-06-13 22:53:02,28.9,84.0,0
2026-06-13 22:53:04,28.9,84.0,0
2026-06-13 22:53:06,28.9,84.0,0
2026-06-13 22:53:08,28.9,84.0,0
2026-06-13 22:53:10,28.9,84.0,0
2026-06-13 22:53:12,28.9,84.0,0
2026-06-13 22:53:14,28.9,84.0,0
2026-06-13 22:53:16,28.9,84.0,0
2026-06-13 22:53:18,28.9,84.0,0
2026-06-13 22:53:20,28.9,84.0,0
2026-06-13 22:53:22,28.9,84.0,0
2026-06-13 22:53:24,28.9,84.0,0
2026-06-13 22:53:26,28.9,84.0,0
2026-06-13 22:53:28,28.9,84.0,0
2026-06-13 22:53:30,28.9,84.0,0
2026-06-13 22:53:34,28.9,84.0,0
2026-06-13 22:53:34,28.9,84.0,0
2026-06-13 22:53:36,28.9,84.0,0
2026-06-13 22:53:38,28.9,83.0,0
2026-06-13 22:53:40,28.9,83.0,0
2026-06-13 22:53:42,28.9,83.0,0
2026-06-13 22:53:44,28.9,83.0,0
2026-06-13 22:53:46,28.9,83.0,0
2026-06-13 22:53:48,28.9,83.0,0
2026-06-13 22:53:50,28.9,83.0,0
2026-06-13 22:53:52,28.9,83.0,0
2026-06-13 22:53:55,28.9,83.0,0
2026-06-13 22:53:56,28.9,83.0,0
2026-06-13 22:53:58,28.9,83.0,0
2026-06-13 22:54:00,28.9,83.0,0
2026-06-13 22:54:02,28.9,83.0,0
2026-06-13 22:54:04,28.9,83.0,0
2026-06-13 22:54:06,28.9,83.0,0
2026-06-13 22:54:08,28.9,83.0,0
2026-06-13 22:54:10,28.9,83.0,0
2026-06-13 22:54:12,28.9,83.0,0
2026-06-13 22:54:14,28.9,83.0,0
2026-06-13 22:54:16,28.9,83.0,0
2026-06-13 22:54:18,28.9,83.0,0
2026-06-13 22:54:20,28.9,83.0,0
2026-06-13 22:54:28,28.9,83.0,0
2026-06-13 22:54:28,28.9,83.0,0
2026-06-13 22:54:28,28.9,83.0,0
2026-06-13 22:54:28,28.9,83.0,0
2026-06-13 22:54:30,28.9,83.0,0
2026-06-13 22:54:32,28.9,83.0,0
2026-06-13 22:54:41,28.9,83.0,0
2026-06-13 22:54:42,28.9,83.0,0
2026-06-13 22:54:42,28.9,83.0,0
2026-06-13 22:54:42,28.9,83.0,0
2026-06-13 22:54:42,28.9,83.0,0
2026-06-13 22:54:44,28.9,83.0,0
2026-06-13 22:54:46,28.9,83.0,0
2026-06-13 22:54:48,28.9,83.0,0
2026-06-13 22:54:50,28.9,83.0,0
2026-06-13 22:54:52,28.9,83.0,0
2026-06-13 22:54:54,28.9,83.0,0
2026-06-13 22:54:56,28.9,83.0,0
2026-06-13 22:54:58,28.9,83.0,0
2026-06-13 22:55:00,28.9,83.0,0
2026-06-13 22:55:02,28.9,83.0,0
2026-06-13 22:55:04,28.9,83.0,0
2026-06-13 22:55:06,28.9,83.0,0
2026-06-13 22:55:08,28.9,83.0,0
2026-06-13 22:55:10,28.9,83.0,0
2026-06-13 22:55:12,28.9,83.0,0
2026-06-13 22:55:14,28.9,83.0,0
2026-06-13 22:55:16,28.9,83.0,0
2026-06-13 22:55:18,28.9,83.0,0
2026-06-13 22:55:20,28.9,83.0,0
2026-06-13 22:55:22,28.9,83.0,0
2026-06-13 22:55:24,28.9,83.0,0
2026-06-13 22:55:26,28.9,83.0,0
2026-06-13 22:55:28,28.9,83.0,0
2026-06-13 22:55:30,28.9,83.0,0
2026-06-13 22:55:32,28.9,83.0,0
2026-06-13 22:55:34,28.9,83.0,0
2026-06-13 22:55:36,28.9,83.0,0
2026-06-13 22:55:38,28.9,83.0,0
2026-06-13 22:55:40,28.9,83.0,0
2026-06-13 22:55:42,28.9,83.0,0
2026-06-13 22:55:44,28.9,83.0,0
2026-06-13 22:55:46,28.9,83.0,0
2026-06-13 22:55:48,28.9,83.0,0
2026-06-13 22:55:50,28.9,83.0,0
2026-06-13 22:55:52,28.9,83.0,0
2026-06-13 22:55:54,28.9,83.0,0
2026-06-13 22:55:56,28.9,83.0,0
2026-06-13 22:55:58,28.9,83.0,0
2026-06-13 22:56:00,28.9,84.0,0
2026-06-13 22:56:02,28.9,84.0,0
2026-06-13 22:56:04,28.9,84.0,0
2026-06-13 22:56:06,28.9,83.0,0
2026-06-13 22:56:08,28.9,84.0,0
2026-06-13 22:56:10,28.9,84.0,0
2026-06-13 22:56:12,28.9,84.0,0
2026-06-13 22:56:14,28.9,83.0,0
2026-06-13 22:56:16,28.9,83.0,0
2026-06-13 22:56:18,28.9,84.0,0
2026-06-13 22:56:20,28.9,84.0,0
2026-06-13 22:56:22,28.9,84.0,0
2026-06-13 22:56:24,28.9,84.0,0
2026-06-13 22:56:26,28.9,84.0,0
2026-06-13 22:56:28,28.9,84.0,0
2026-06-13 22:56:30,28.9,84.0,0
2026-06-13 22:56:32,28.9,84.0,0
2026-06-13 22:56:34,28.9,84.0,0
2026-06-13 22:56:36,28.9,83.0,0
2026-06-13 22:56:38,28.9,84.0,0
2026-06-13 22:56:40,28.9,84.0,0
2026-06-13 22:56:42,28.9,84.0,0
2026-06-13 22:56:44,28.9,84.0,0
2026-06-13 22:56:46,28.9,84.0,0
2026-06-13 22:56:48,28.9,84.0,0
2026-06-13 22:56:50,28.9,84.0,0
2026-06-13 22:56:52,28.9,84.0,0
2026-06-13 22:56:54,28.9,84.0,0
2026-06-13 22:56:56,28.9,84.0,0
2026-06-13 22:56:58,28.9,84.0,0
2026-06-13 22:57:00,28.9,84.0,0
2026-06-13 22:57:02,28.9,84.0,0
2026-06-13 22:57:04,28.9,84.0,0
2026-06-13 22:57:06,28.9,84.0,0
2026-06-13 22:57:08,28.9,84.0,0
2026-06-13 22:57:10,28.9,84.0,0
2026-06-13 22:57:12,28.9,84.0,0
2026-06-13 22:57:14,28.9,84.0,0
2026-06-13 22:57:16,28.9,84.0,0
2026-06-13 22:57:18,28.9,84.0,0
2026-06-13 22:57:20,28.9,84.0,0
2026-06-13 22:57:22,28.9,84.0,0
2026-06-13 22:57:24,28.9,84.0,0
2026-06-13 22:57:26,28.9,84.0,0
2026-06-13 22:57:28,28.9,84.0,0
2026-06-13 22:57:30,28.9,84.0,0
2026-06-13 22:57:38,28.9,84.0,0
2026-06-13 22:57:38,28.9,84.0,0
2026-06-13 22:57:38,28.9,84.0,0
2026-06-13 22:57:38,28.9,84.0,0
2026-06-13 22:57:40,28.9,84.0,0
2026-06-13 22:57:42,28.9,84.0,0
2026-06-13 22:57:44,28.9,84.0,0
2026-06-13 22:57:46,28.9,84.0,0
2026-06-13 22:57:48,28.9,84.0,0
2026-06-13 22:57:50,28.9,84.0,0
2026-06-13 22:57:52,28.9,84.0,0
2026-06-13 22:57:54,28.9,84.0,0
2026-06-13 22:57:56,28.9,84.0,0
2026-06-13 22:57:58,28.9,84.0,0
2026-06-13 22:58:00,28.9,84.0,0
2026-06-13 22:58:02,28.9,84.0,0
2026-06-13 22:58:04,28.9,84.0,0
2026-06-13 22:58:06,28.9,84.0,0
2026-06-13 22:58:08,28.9,84.0,0
2026-06-13 22:58:10,28.9,84.0,0
2026-06-13 22:58:12,28.9,84.0,0
2026-06-13 22:58:14,28.9,84.0,0
2026-06-13 22:58:16,28.9,84.0,0
2026-06-13 22:58:18,28.9,84.0,0
2026-06-13 22:58:20,28.9,84.0,0
2026-06-13 22:58:22,28.9,84.0,0
2026-06-13 22:58:24,28.9,84.0,0
2026-06-13 22:58:26,28.9,84.0,0
2026-06-13 22:58:28,28.9,84.0,0
2026-06-13 22:58:30,28.9,84.0,0
2026-06-13 22:58:32,28.9,84.0,0
2026-06-13 22:58:34,28.9,84.0,0
2026-06-13 22:58:36,28.9,84.0,0
2026-06-13 22:58:38,28.9,84.0,0
2026-06-13 22:58:40,28.9,84.0,0
2026-06-13 22:58:42,28.9,84.0,0
2026-06-13 22:58:44,28.9,84.0,0
2026-06-13 22:58:46,28.9,84.0,0
2026-06-13 22:58:48,28.9,84.0,0
2026-06-13 22:58:50,28.9,84.0,0
2026-06-13 22:58:52,28.9,84.0,0
2026-06-13 22:58:54,28.9,84.0,0
2026-06-13 22:58:56,28.9,84.0,0
2026-06-13 22:58:58,28.9,84.0,0
2026-06-13 22:59:00,28.9,84.0,0
2026-06-13 22:59:02,28.9,84.0,0
2026-06-13 22:59:04,28.9,84.0,0
2026-06-13 22:59:06,28.9,84.0,0
2026-06-13 22:59:08,28.9,84.0,0
2026-06-13 22:59:10,28.9,84.0,0
2026-06-13 22:59:12,28.9,84.0,0
2026-06-13 22:59:14,28.9,84.0,0
2026-06-13 22:59:16,28.9,84.0,0
2026-06-13 22:59:18,28.9,84.0,0
2026-06-13 22:59:20,28.9,84.0,0
2026-06-13 22:59:22,28.9,84.0,0
2026-06-13 22:59:24,28.9,84.0,0
2026-06-13 22:59:26,28.9,84.0,0
2026-06-13 22:59:28,28.9,84.0,0
2026-06-13 22:59:30,28.9,84.0,0
2026-06-13 22:59:32,28.9,84.0,0
2026-06-13 22:59:34,28.9,84.0,0
2026-06-13 22:59:36,28.9,84.0,0
2026-06-13 22:59:38,28.9,84.0,0
2026-06-13 22:59:40,28.9,84.0,0
2026-06-13 22:59:42,28.9,84.0,0
2026-06-13 22:59:44,28.9,84.0,0
2026-06-13 22:59:46,28.9,84.0,0
2026-06-13 22:59:48,28.9,84.0,0
2026-06-13 22:59:50,28.9,84.0,0
2026-06-13 22:59:52,28.9,84.0,0
2026-06-13 22:59:54,28.9,84.0,0
2026-06-13 22:59:56,28.9,84.0,0
2026-06-13 22:59:58,28.9,84.0,0
2026-06-13 23:00:00,28.9,84.0,0
2026-06-13 23:00:02,28.9,84.0,0
2026-06-13 23:00:04,28.9,84.0,0
2026-06-13 23:00:06,28.9,84.0,0
2026-06-13 23:00:08,28.9,84.0,0
2026-06-13 23:00:10,28.9,84.0,0
2026-06-13 23:00:12,28.9,84.0,0
2026-06-13 23:00:14,28.9,84.0,0
2026-06-13 23:00:16,28.9,84.0,0
2026-06-13 23:00:18,28.9,84.0,0
2026-06-13 23:00:20,28.9,84.0,0
2026-06-13 23:00:22,28.9,84.0,0
2026-06-13 23:00:24,28.9,84.0,0
2026-06-13 23:00:26,28.9,84.0,0
2026-06-13 23:00:28,28.9,84.0,0
2026-06-13 23:00:30,28.9,84.0,0
2026-06-13 23:00:32,28.9,84.0,0
2026-06-13 23:00:34,28.9,84.0,0
2026-06-13 23:00:36,28.9,84.0,0
2026-06-13 23:00:38,28.9,84.0,0
2026-06-13 23:00:40,28.9,84.0,0
2026-06-13 23:00:42,28.9,84.0,0
2026-06-13 23:00:44,28.9,84.0,0
2026-06-13 23:00:46,28.9,84.0,0
2026-06-13 23:00:48,28.9,84.0,0
2026-06-13 23:00:50,28.9,84.0,0
2026-06-13 23:00:52,28.9,84.0,0
2026-06-13 23:00:54,28.9,84.0,0
2026-06-13 23:00:56,28.9,84.0,0
2026-06-13 23:00:58,28.9,84.0,0
2026-06-13 23:01:00,28.9,84.0,0
2026-06-13 23:01:02,28.9,84.0,0
2026-06-13 23:01:04,28.9,84.0,0
2026-06-13 23:01:06,28.9,84.0,0
2026-06-13 23:01:08,28.9,84.0,0
2026-06-13 23:01:10,28.9,84.0,0
2026-06-13 23:01:12,28.9,84.0,0
2026-06-13 23:01:14,28.9,84.0,0
2026-06-13 23:01:16,28.9,84.0,0
2026-06-13 23:01:18,28.9,84.0,0
2026-06-13 23:01:20,28.9,84.0,0
2026-06-13 23:01:22,28.9,84.0,0
2026-06-13 23:01:24,28.9,84.0,0
2026-06-13 23:01:26,28.9,84.0,0
2026-06-13 23:01:28,28.9,84.0,0
2026-06-13 23:01:30,28.9,84.0,0
2026-06-13 23:01:32,28.9,84.0,0
2026-06-13 23:01:34,28.9,84.0,0
2026-06-13 23:01:36,28.9,84.0,0
2026-06-13 23:01:38,28.9,84.0,0
2026-06-13 23:01:40,28.9,84.0,0
2026-06-13 23:01:42,28.9,84.0,0
2026-06-13 23:01:44,28.9,84.0,0
2026-06-13 23:01:46,28.9,84.0,0
2026-06-13 23:01:48,28.9,84.0,0
2026-06-13 23:01:50,28.9,84.0,0
2026-06-13 23:01:52,28.9,84.0,0
2026-06-13 23:01:54,28.9,84.0,0
2026-06-13 23:01:56,28.9,84.0,0
2026-06-13 23:01:58,28.9,84.0,0
2026-06-13 23:02:00,28.9,84.0,0
2026-06-13 23:02:02,28.9,84.0,0
2026-06-13 23:02:04,28.9,84.0,0
2026-06-13 23:02:06,28.9,84.0,0
2026-06-13 23:02:08,28.9,84.0,0
2026-06-13 23:02:10,28.9,84.0,0
2026-06-13 23:02:12,28.9,84.0,0
2026-06-13 23:02:14,28.9,84.0,0
2026-06-13 23:02:16,28.9,84.0,0
2026-06-13 23:02:18,28.9,84.0,0
2026-06-13 23:02:20,28.9,84.0,0
2026-06-13 23:02:22,28.9,84.0,0
2026-06-13 23:02:24,28.9,84.0,0
2026-06-13 23:02:26,28.9,84.0,0
2026-06-13 23:02:28,28.9,84.0,0
2026-06-13 23:02:30,28.9,84.0,0
2026-06-13 23:02:32,28.9,84.0,0
2026-06-13 23:02:34,28.9,84.0,0
2026-06-13 23:02:36,28.9,84.0,0
2026-06-13 23:02:38,28.9,84.0,0
2026-06-13 23:02:40,28.9,84.0,0
2026-06-13 23:02:42,28.9,84.0,0
2026-06-13 23:02:44,28.9,84.0,0
2026-06-13 23:02:46,28.9,84.0,0
2026-06-13 23:02:48,28.9,84.0,0
2026-06-13 23:02:50,28.9,84.0,0
2026-06-13 23:02:52,28.9,84.0,0
2026-06-13 23:02:54,28.9,84.0,0
2026-06-13 23:02:56,28.9,84.0,0
2026-06-13 23:02:58,28.9,84.0,0
2026-06-13 23:03:00,28.9,84.0,0
2026-06-13 23:03:02,28.9,84.0,0
2026-06-13 23:03:04,28.9,84.0,0
2026-06-13 23:03:06,28.9,84.0,0
2026-06-13 23:03:08,28.9,84.0,0
2026-06-13 23:03:10,28.9,84.0,0
2026-06-13 23:03:12,28.9,84.0,0
2026-06-13 23:03:14,28.9,84.0,0
2026-06-13 23:03:16,28.9,84.0,0
2026-06-13 23:03:19,28.9,84.0,0
2026-06-13 23:03:20,28.9,84.0,0
2026-06-13 23:03:22,28.9,84.0,0
2026-06-13 23:03:24,28.9,84.0,0
2026-06-13 23:03:26,28.9,84.0,0
2026-06-13 23:03:28,28.9,84.0,0
2026-06-13 23:03:30,28.9,84.0,0
2026-06-13 23:03:32,28.9,84.0,0
2026-06-13 23:03:34,28.9,84.0,0
2026-06-13 23:03:36,28.9,84.0,0
2026-06-13 23:03:38,28.9,84.0,0
2026-06-13 23:03:40,28.9,84.0,0
